__main__ train:106                                :2087.1 Mb     if args.distributed:
torch.utils.data._utils.collate default_collate:54:4353.1 Mb             out = elem.new(storage)
torchvision.transforms.functional to_tensor:69    :4353.1 Mb     if isinstance(pic, np.ndarray):
dataset __getitem__:27                            :4353.1 Mb         while True:
importlib._bootstrap release:112                  :4353.1 Mb                 if self.waiters:
torchvision.transforms.functional_pil _is_pil_image:19:4353.1 Mb         return isinstance(img, Image.Image)
sre_compile _compile:76                           :4353.1 Mb     REPEATING_CODES = _REPEATING_CODES
selectors __init__:211                            :4353.1 Mb         self._fd_to_key = {}
threading is_set:509                              :4353.1 Mb         return self._flag
models.stylegan2 forward:250                      :4333.1 Mb             out = F.conv2d(inputs, weight, padding=self.padding, groups=batch)
models.stylegan2 forward:250                      :2129.1 Mb             out = F.conv2d(inputs, weight, padding=self.padding, groups=batch)
sre_parse __getitem__:165                         :2129.1 Mb         if isinstance(index, slice):
torchvision.transforms.functional to_tensor:93    :2129.1 Mb     elif pic.mode == '1':
dataset __getitem__:41                            :2129.1 Mb         img = self.transform(img)
multiprocessing.queues put:87                     :2129.1 Mb                 self._start_thread()
threading wait:550                                :2129.1 Mb             signaled = self._flag
selectors register:235                            :2129.1 Mb         if (not events) or (events & ~(EVENT_READ | EVENT_WRITE)):
torchvision.transforms.functional to_tensor:100   :2129.1 Mb     img = img.permute((2, 0, 1)).contiguous()
dataset __getitem__:41                            :2129.1 Mb         img = self.transform(img)
sre_compile _compile:174                          :4353.1 Mb         elif op in ASSERT_CODES:
torch.overrides has_torch_function:1087           :4353.1 Mb         for a in relevant_args
torch.overrides <genexpr>:1084                    :4353.1 Mb         type(a) is not torch.Tensor and
multiprocessing.util __init__:201                 :4353.1 Mb         self._pid = os.getpid()
torchvision.transforms.functional normalize:277   :4353.1 Mb     std = torch.as_tensor(std, dtype=dtype, device=tensor.device)
threading __init__:796                            :4353.1 Mb             self._daemonic = current_thread().daemon
selectors register:356                            :4353.1 Mb         if events & EVENT_WRITE:
torchvision.transforms.transforms __call__:67     :4353.1 Mb             img = t(img)
models.stylegan2 forward:235                      :4333.1 Mb             out = F.conv_transpose2d(inputs, weight, padding=0, stride=2, groups=batch)
torch.tensor <genexpr>:24                         :6521.1 Mb         if not all(type(t) is Tensor for t in args) and has_torch_function(args):
threading __init__:799                            :6521.1 Mb         self._started = Event()
multiprocessing.connection wait:920               :6521.1 Mb             while True:
sre_compile _compile:90                           :6521.1 Mb     for op, av in pattern:
torchvision.transforms.functional normalize:265   :6521.1 Mb     if not isinstance(tensor, torch.Tensor):
torchvision.transforms.transforms forward:647     :6521.1 Mb         return img
torch.nn.modules.module _call_impl:728            :6521.1 Mb         for hook in itertools.chain(
