__main__ train:106                                :2087.1 Mb     if args.distributed:
+ __main__ train:106                                 (1, 1, 32, 32)       <class 'torch.Tensor'>
+ __main__ train:106                                 (32,)                <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (64, 32, 3, 3)       <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 64, 128, 3, 3)   <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (256, 512)           <class 'torch.Tensor'>
+ __main__ train:106                                 (512, 512)           <class 'torch.Tensor'>
+ __main__ train:106                                 (512, 8192)          <class 'torch.Tensor'>
+ __main__ train:106                                 (32, 32, 3, 3)       <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 3, 512, 1, 1)    <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 3, 256, 1, 1)    <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 3, 1, 1)         <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (128, 128, 3, 3)     <class 'torch.Tensor'>
+ __main__ train:106                                 (512, 256, 3, 3)     <class 'torch.Tensor'>
+ __main__ train:106                                 (128, 64, 1, 1)      <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 32, 32, 3, 3)    <class 'torch.Tensor'>
+ __main__ train:106                                 (256, 256, 3, 3)     <class 'torch.Tensor'>
+ __main__ train:106                                 (512, 512, 3, 3)     <class 'torch.Tensor'>
+ __main__ train:106                                 (256, 128, 1, 1)     <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 1, 4, 4)         <class 'torch.Tensor'>
+ __main__ train:106                                 (128, 512)           <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 3, 256, 1, 1)    <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 3, 512, 1, 1)    <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (256,)               <class 'torch.Tensor'>
+ __main__ train:106                                 (512,)               <class 'torch.Tensor'>
+ __main__ train:106                                 (512, 513, 3, 3)     <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (64, 32, 3, 3)       <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 3, 32, 1, 1)     <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 1, 64, 64)       <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 1, 128, 128)     <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 1, 256, 256)     <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 1, 512, 512)     <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 1, 1024, 1024)   <class 'torch.Tensor'>
+ __main__ train:106                                 (1,)                 <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (512,)               <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 256, 256, 3, 3)  <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 512, 512, 3, 3)  <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (512, 513, 3, 3)     <class 'torch.Tensor'>
+ __main__ train:106                                 (256,)               <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 256, 512, 3, 3)  <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 128, 128, 3, 3)  <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 64, 64, 3, 3)    <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 512)             <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (64, 512)            <class 'torch.Tensor'>
+ __main__ train:106                                 (32,)                <class 'torch.Tensor'>
+ __main__ train:106                                 (32, 3, 1, 1)        <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (256, 128, 3, 3)     <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (64, 64, 3, 3)       <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 3, 64, 1, 1)     <class 'torch.Tensor'>
+ __main__ train:106                                 (512, 256, 1, 1)     <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (512, 512, 1, 1)     <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (32, 32, 3, 3)       <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 128, 256, 3, 3)  <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 3, 1, 1)         <class 'torch.Tensor'>
+ __main__ train:106                                 (128, 64, 1, 1)      <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 32, 64, 3, 3)    <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 3, 64, 1, 1)     <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (64,)                <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 1, 16, 16)       <class 'torch.Tensor'>
+ __main__ train:106                                 (1,)                 <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 32, 64, 3, 3)    <class 'torch.Tensor'>
+ __main__ train:106                                 (64, 32, 1, 1)       <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 1, 8, 8)         <class 'torch.Tensor'>
+ __main__ train:106                                 (64,)                <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 32, 32, 3, 3)    <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (128, 512)           <class 'torch.Tensor'>
+ __main__ train:106                                 (128, 64, 3, 3)      <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 3, 128, 1, 1)    <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 512, 4, 4)       <class 'torch.Tensor'>
